id,latitude,longitude,name,type,color
1775,19.49024,-99.07107,5-SHAIMY,Heineken,FFFF00
1776,19.476801999,-99.08520199,POBLANA,Heineken,FFFF00
1777,19.489814,-99.073165,E2-LA ESPERANZA,Heineken,FFFF00
1778,19.49056053,-99.07731628,PASADITA,Heineken,FFFF00
1779,19.47916,-99.088413,E2- SARE,Heineken,FFFF00
1780,19.486737,-99.078248,E2-ALICIA,Heineken,FFFF00
1781,19.489969,-99.06943499,AKME,Heineken,FFFF00
1782,19.488942999,-99.06815799,ALEXANDER,Heineken,FFFF00
1783,19.486931,-99.06468499,CASA VARGAS SUC CAMPESTRE,Heineken,FFFF00
1784,19.486146,-99.068723,R-LA PUERTA DEL SOL,Heineken,FFFF00
1785,19.488896,-99.08043999,LOS ARCOS,Heineken,FFFF00
1786,19.474443999,-99.069748,OXXO PRADERA,Heineken,FFFF00
1787,19.486218,-99.08261899,YOLIS,Heineken,FFFF00
1788,19.4898952,-99.071797,5-MALIK,Heineken,FFFF00
1789,19.4973706,-99.072313,CREMERIA 2000,Heineken,FFFF00
1790,19.4903174,-99.083813,SUPER AVENIDA,Heineken,FFFF00
1791,19.4845293,-99.068508,FP-LUPITA 2000,Heineken,FFFF00
1792,19.493637,-99.081176,LA PALMA,Heineken,FFFF00
1793,19.494461,-99.083671,MANOLO,Heineken,FFFF00
1794,19.494134,-99.078331,E2- ANTONIO HERNANDEZ VAZQUEZ,Heineken,FFFF00
1795,19.494054,-99.076553,MARIBEL,Heineken,FFFF00
1796,19.495579,-99.08309,E2-MARIFER,Heineken,FFFF00
1797,19.490326,-99.063575,EVELIN,Heineken,FFFF00
1798,19.499319,-99.071245,E2-AMEYALLI,Heineken,FFFF00
1799,19.49465,-99.082693,E2-R-LA CHILINDRINA,Heineken,FFFF00
1800,19.496758404,-99.08187871,E2- AB/PLUS LLANSERVI,Heineken,FFFF00
1801,19.4928627,-99.07840729,DENISSE,Heineken,FFFF00
1802,19.494323,-99.079181,EL ENCANTO,Heineken,FFFF00
1803,19.493518,-99.07793999,FARMACIAS DEL NORTE,Heineken,FFFF00
1804,19.494888,-99.065156,R-SOLARES,Heineken,FFFF00
1805,19.498327,-99.064567,LA VICTORIA,Heineken,FFFF00
1806,19.495006,-99.06873299,SUSY,Heineken,FFFF00
1807,19.494403,-99.066242,MONKY,Heineken,FFFF00
1808,19.4931099,-99.066567,R-MODELORAMA COCHO,Heineken,FFFF00
1809,19.4914526,-99.07478,R-LA AURORA,Heineken,FFFF00
1810,19.4907446,-99.069473,R-TOM DEPOT,Heineken,FFFF00
1811,19.4953207,-99.068365,BONY,Heineken,FFFF00
1812,19.4942804,-99.066133,1-LA PERLA,Heineken,FFFF00
1813,19.4928625,-99.07645,LOS SAUCES,Heineken,FFFF00
1814,19.494356,-99.084034,EL OASIS,Heineken,FFFF00
1815,19.481539,-99.079839,SANCHEZ,Heineken,FFFF00
1816,19.483821,-99.087258,SAN DIEGO,Heineken,FFFF00
1817,19.496535,-99.082019,IC- CUEPOPAN,Heineken,FFFF00
1818,19.476332,-99.082225,FP-LA CREMITA,Heineken,FFFF00
1819,19.476495,-99.083313,LA GRAN BARATA,Heineken,FFFF00
1820,19.489731,-99.074454,1-PEREZ II,Heineken,FFFF00
1821,19.481201,-99.087212,SAN PABLO,Heineken,FFFF00
1822,19.482081999,-99.085138,R-LAURITA,Heineken,FFFF00
1823,19.476596,-99.070332,E2- EL SOL,Heineken,FFFF00
1824,19.476801999,-99.08520199,POBLANA,Heineken,FFFF00
1825,19.482773,-99.083344,DON QUIN,Heineken,FFFF00
1826,19.481693,-99.07764,LA COMERCIAL III,Heineken,FFFF00
1827,19.484138999,-99.08139599,LOS MORENO,Heineken,FFFF00
1828,19.478861999,-99.08929999,DOãA EMILIA,Heineken,FFFF00
1829,19.491869999,-99.07851499,CASA BLANCA,Heineken,FFFF00
1830,19.485209,-99.08719499,5-EL GUERO,Heineken,FFFF00
1831,19.488274,-99.06891,OXXO PROVIDENCIA,Heineken,FFFF00
1832,19.4837846,-99.079344,R- LUEDAN,Heineken,FFFF00
1833,19.4953013,-99.072532,3RA EDICION,Heineken,FFFF00
1834,19.4753687,-99.07089,5-GABY,Heineken,FFFF00
1835,19.4851258,-99.070152,E2- ONIX,Heineken,FFFF00
1836,19.4801323,-99.081132,LA BARATA,Heineken,FFFF00
1837,19.4973706,-99.072313,CREMERIA 2000,Heineken,FFFF00
1838,19.491439,-99.08189,LOS G EROS,Heineken,FFFF00
1839,19.484056,-99.079205,LA GRIS,Heineken,FFFF00
1840,19.494356,-99.084034,EL OASIS,Heineken,FFFF00
1841,19.491738,-99.08334,CUAUTLA,Heineken,FFFF00
1842,19.491767,-99.080463,PICHON,Heineken,FFFF00
1843,19.477432,-99.070147,R-FATIMA,Heineken,FFFF00
1844,19.484581,-99.082787,LOS CACHONDOS,Heineken,FFFF00
1845,19.4866513,-99.081423,5- EL RAYO,Heineken,FFFF00
1846,19.487562,-99.06563,IC- EL CRUCERO,Heineken,FFFF00
1847,19.482802,-99.068202,E2-PEQUE,Heineken,FFFF00
1848,19.486691,-99.081907,GAMA,Heineken,FFFF00
1849,19.486697,-99.07886,COMERCIAL,Heineken,FFFF00
1850,19.48746,-99.084978,LA CHATITA,Heineken,FFFF00
1851,19.484285,-99.077527,LA PROVIDENCIA,Heineken,FFFF00
1852,19.484537,-99.06827199,JUAN PABLO II,Heineken,FFFF00
1853,19.489969,-99.06943499,AKME,Heineken,FFFF00
1854,19.483179,-99.06882199,E2- SUAREZ,Heineken,FFFF00
1855,19.488378999,-99.08487599,LUCY,Heineken,FFFF00
1856,19.488942999,-99.06815799,ALEXANDER,Heineken,FFFF00
1857,19.487591,-99.07751399,5-TONY,Heineken,FFFF00
1858,19.498132999,-99.076434,MIX LEON DE LOS ALDAMA,Heineken,FFFF00
1859,19.481279,-99.069483,5-LA MODERNA,Heineken,FFFF00
1860,19.487114999,-99.078736,YOLIA,Heineken,FFFF00
1861,19.489910999,-99.067615,MIKEY,Heineken,FFFF00
1862,19.474443999,-99.069748,OXXO PRADERA,Heineken,FFFF00
1863,19.486218,-99.08261899,YOLIS,Heineken,FFFF00
1864,19.4882613,-99.077358,R-ADRY,Heineken,FFFF00
1865,19.4948164,-99.079859,SUPER NETO 25 DE JULIO,Heineken,FFFF00
1866,19.4920814,-99.074304,SUPER NETO SAN FELIPE DE JESUS,Heineken,FFFF00
1867,19.4804741,-99.066103,SUPER NETO REPUBLICA,Heineken,FFFF00
1868,19.4858781,-99.076189,SUPER NETO CAMPESTRE ARAGON,Heineken,FFFF00
1869,19.49182,-99.073646,SUPER NETO SAN FELIPE DE JESUS SP,Heineken,FFFF00
1870,19.4750588,-99.086,MINI SUPER,Heineken,FFFF00
1871,19.482621,-99.084383,LAS QUINCE LETRAS,Heineken,FFFF00
1872,19.485982,-99.073392,JALICIENCE II,Heineken,FFFF00
